ASF,FG,MN,ED,LG,JC,ND,STD,Y
0,0,1,0.938076172,0,0.513199423,1,0,0
0,0,0.530413501,0.416340607,1,0.513199423,1,0,0
0,0,1,1,0,0.513199423,1,0,0
0,0,0.529858177,0.531851959,1,0.513199423,1,0,0
0,0,0.652362155,0.520862922,0,0.513199423,1,0,0
0,0,1,1,0,0.513199423,1,1,1
0,0,1,1,1,0.513199423,1,1,1
0,0,1,1,1,0.513199423,1,1,1
0,0,1,0.686376878,1,0.513199423,1,0,1
0,0,1,1,0,0.513199423,0.522887313,1,1
0,0,1,1,1,0.513199423,0.953463298,1,1
1,0,1,0.540263678,1,0.513199423,0,1,1
1,0,1,1,0,0.513199423,0.327350126,0,1
0,0,1,1,1,0.513199423,1,1,1
0,0,1,1,0,0.513199423,0,1,1
0,0,1,1,0,0.513199423,1,1,1
1,0,1,1,0,0.513199423,0,0.185839146,1
0,0,1,1,0,0.513199423,0.277296608,1,1
0,0,0.529858177,0.416340607,1,0.513199423,0,0.035232068,1
0,0,1,1,0,0.513199423,0,0.32848113,1
0,0,0.749350227,0.421507622,0,0.513199423,0,1,1
0,0,1,1,0,0.513199423,0.616442933,1,1
0,0,1,1,1,0.513199423,1,0,1
0,0,1,1,1,0.513199423,0.170294725,0,1
0,0,1,1,1,0.513199423,0,0,1
0,0.907099501,0,0,0,0.513199423,0,0,1
0,1,0,0,1,0.513199423,0.700711683,0,1
0,0,1,1,0,0.513199423,0,1,1
0,0,0.613514048,0,0,0.513199423,0,1,1
0,0,1,1,1,0.513199423,0.065786178,0,1
0,0,0,0,1,0.366788712,0.759157859,0,0
0,0,0,0,1,0.366788712,0.6975947,0,0
0,0,0,0,1,0.366788712,0.742006651,0,0
0,0,0,0,1,0.366788712,0.687585866,0,0
0,0,0,0,0,0.366788712,0.687631638,0,0
0,0,1,1,0,0.366788712,0.24396449,1,1
1,0,1,0.614120177,0,0.366788712,0.558749613,0,1
1,0,1,0.976468314,0,0.366788712,0,0,1
0,0,0,0,1,0.366788712,0,0,1
0,0,1,1,0,0.366788712,0,1,1
1,0,1,0.840387329,0,0.366788712,0.937358059,1,1
0,0.154323709,0,0,1,0.366788712,1,0,1
0,0,0,0,1,0.366788712,0,1,1
0,0,0,0,0,0.366788712,0,0.974855038,1
0,0,0,0.479270351,0,0.366788712,0,1,1
0,0.020300904,0,0,1,0.366788712,0.396213466,0,1
0,0,0.598375974,0,1,0.366788712,0,0,1
0,0,1,1,1,0.366788712,1,0,1
0,0,0.325080815,0,0,0.366788712,0.332240427,0.228198623,1
0,0,0,0.583600934,0,0.366788712,1,0,1
0,0,1,0.439805743,0,0.366788712,0.495143389,1,1
0,1,0,0,0,0.366788712,0,0,1
0,0.256322805,0.214705091,0,1,0.366788712,0,0,1
0,0,0,0,1,0.366788712,0,0,1
0.066886104,0,1,1,1,0.366788712,0.055510694,1,1
0,0,0.322637314,0,0,0.366788712,1,0,1
0,0.732976996,0,0,0,0.366788712,1,0,1
0,0,0,0,0,0.366788712,0,0,1
1,0,1,1,1,0.366788712,0.481609551,0,1
0,0,1,0.126208206,0,0.366788712,1,1,1
0,0,0,0,0,0.345688918,0,0,0
0,0,0,0,0,0.345688918,0,0,0
0,0,0,0,0,0.345688918,0,0,0
0,0,0,0,0,0.345688918,0,0,0
0,0,0,0,0,0.345688918,0,0,0
0,0.018431876,0,0,1,0.345688918,1,1,1
0,0,1,1,0,0.345688918,0,1,1
0,0,0,0,1,0.345688918,1,0,1
0,0,0.31236169,0.402087668,1,0.345688918,0.657558658,0,1
0,0,0,0,0,0.345688918,0,0,1
1,1,0,0,0,0.345688918,1,0.638730594,1
0,0,0,0.545155139,0,0.345688918,0,1,1
0.443663153,0,0,0,1,0.345688918,0,1,1
0,0,0,0,1,0.345688918,0,0,1
0,0,0,0,1,0.345688918,0,0,1
